2026-01-03 11:29:59,018 | INFO | sanity_check_bs | Experiment 'sanity_check_bs' started
2026-01-03 11:29:59,018 | INFO | sanity_check_bs | Log directory: experiments/sanity_check_bs_88757fb5/logs/sanity_check_bs_20260103_112959
2026-01-03 11:29:59,018 | INFO | sanity_check_bs | Configuration saved to experiments/sanity_check_bs_88757fb5/logs/sanity_check_bs_20260103_112959/config.json
2026-01-03 11:29:59,018 | INFO | sanity_check_bs | ==================================================
2026-01-03 11:29:59,018 | INFO | sanity_check_bs | EXPERIMENT CONFIGURATION
2026-01-03 11:29:59,018 | INFO | sanity_check_bs | ==================================================
2026-01-03 11:29:59,018 | INFO | sanity_check_bs | experiment_name: sanity_check_bs
2026-01-03 11:29:59,018 | INFO | sanity_check_bs | caching:
2026-01-03 11:29:59,018 | INFO | sanity_check_bs |   enabled: True
2026-01-03 11:29:59,018 | INFO | sanity_check_bs |   directory: ./cache_sanity
2026-01-03 11:29:59,018 | INFO | sanity_check_bs |   mode: on
2026-01-03 11:29:59,018 | INFO | sanity_check_bs | checkpointing:
2026-01-03 11:29:59,018 | INFO | sanity_check_bs |   enabled: True
2026-01-03 11:29:59,018 | INFO | sanity_check_bs |   directory: ./checkpoints
2026-01-03 11:29:59,018 | INFO | sanity_check_bs |   save_freq: 10
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   keep_last: 1
2026-01-03 11:29:59,019 | INFO | sanity_check_bs | data:
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   heston:
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     S_0: 100.0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     K: 100.0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     r: 0.02
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     mu: 0.02
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     v_0: 0.04
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     kappa: 1.5768
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     theta: 0.04
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     xi: 1e-10
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     rho: -0.5711
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   n_train: 100000
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   n_val: 15000
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   n_test: 15000
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   T: 0.0833
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   n_steps: 30
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   dt: 0.002777
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   transaction_cost:
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     c_prop: 0.0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   seeds:
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     train: 100
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     val: 101
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |     test: 102
2026-01-03 11:29:59,019 | INFO | sanity_check_bs | model:
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   input_dim: 5
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   recurrent_dim: 3
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   hidden_dims: [64, 64, 32]
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   dropout_rates: [0.0, 0.0, 0.0]
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   use_batch_norm: False
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   activation: relu
2026-01-03 11:29:59,019 | INFO | sanity_check_bs | training:
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   optimizer_name: adam
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   learning_rate: 0.005
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   weight_decay: 0.0001
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   epochs: 300
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   batch_size: 8192
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   loss_type: entropic
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   risk_aversion: 1.0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   cvar_alpha: 0.05
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   patience: 30
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   min_delta: 1e-06
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   clip_grad_norm: 1.0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   lr_scheduler: cosine
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   lr_step_size: 50
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   lr_gamma: 0.5
2026-01-03 11:29:59,019 | INFO | sanity_check_bs | pruning:
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   sparsities: []
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   target_sparsity: 0.0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   method: magnitude
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   iterative: False
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   num_iterations: 0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   exclude_output: True
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   pruning_lr: 0.0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   retrain_lr: 0.0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs |   retrain_epochs: 0
2026-01-03 11:29:59,019 | INFO | sanity_check_bs | attacks:
